
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Bethesda", "Bethesda", "Bethesda", 21, 1, 0, 1, NULL, "38.9814093", "-77.1178538"),
("Silver Spring", "Silver Spring", "Silver Spring", 21, 1, 0, 1, NULL, "38.9959461", "-77.0276231"),
("Bowie", "Bowie", "Bowie", 21, 1, 0, 1, NULL, "38.9424464", "-76.7301718"),
("Laurel", "Laurel", "Laurel", 21, 1, 0, 1, NULL, "39.0984317", "-76.8485094"),
("Columbia", "Columbia", "Columbia", 21, 1, 0, 1, NULL, "39.2156213", "-76.8582049"),
("Annapolis", "Annapolis", "Annapolis", 21, 1, 0, 1, NULL, "38.9786401", "-76.492786"),
("Dundalk", "Dundalk", "Dundalk", 21, 1, 0, 1, NULL, "39.2574114", "-76.5236745"),
("Baltimore", "Baltimore", "Baltimore", 21, 1, 0, 1, NULL, "39.2908816", "-76.610759"),
("Salisbury", "Salisbury", "Salisbury", 21, 1, 0, 1, NULL, "38.366027", "-75.6009964"),
("Dover", "Dover", "Dover", 8, 1, 0, 1, NULL, "39.158168", "-75.5243682"),
("Atlantic City", "Atlantic City", "Atlantic City", 31, 1, 0, 1, NULL, "39.3642852", "-74.4229351"),
("Hagerstown", "Hagerstown", "Hagerstown", 21, 1, 0, 1, NULL, "39.6430455", "-77.7191081"),
("Frederick", "Frederick", "Frederick", 21, 1, 0, 1, NULL, "39.415779", "-77.4127562"),
("Altoona", "Altoona", "Altoona", 39, 1, 0, 1, NULL, "40.518681", "-78.394736"),
("York", "York", "York", 39, 1, 0, 1, NULL, "39.9624624", "-76.727707"),
("Towson", "Towson", "Towson", 21, 1, 0, 1, NULL, "39.4018513", "-76.6023803"),
("Lancaster", "Lancaster", "Lancaster", 39, 1, 0, 1, NULL, "40.03813", "-76.3056686"),
("Harrisburg", "Harrisburg", "Harrisburg", 39, 1, 0, 1, NULL, "40.2663107", "-76.8861122"),
("Lebanon", "Lebanon", "Lebanon", 39, 1, 0, 1, NULL, "40.3429683", "-76.4233816"),
("State College", "State College", "State College", 39, 1, 0, 1, NULL, "40.7944504", "-77.8616386"),
("Williamsport", "Williamsport", "Williamsport", 39, 1, 0, 1, NULL, "41.2493292", "-77.0027671"),
("Hazleton", "Hazleton", "Hazleton", 39, 1, 0, 1, NULL, "40.9646867", "-75.9852789"),
("Wilmington", "Wilmington", "Wilmington", 8, 1, 0, 1, NULL, "39.7459468", "-75.546589"),
("Vineland", "Vineland", "Vineland", 31, 1, 0, 1, NULL, "39.4862777", "-75.0254256"),
("Philadelphia", "Philadelphia", "Philadelphia", 39, 1, 0, 1, NULL, "39.9527237", "-75.1635262"),
("Camden", "Camden", "Camden", 31, 1, 0, 1, NULL, "39.9448402", "-75.1198911"),
("Reading", "Reading", "Reading", 39, 1, 0, 1, NULL, "40.335345", "-75.9279495"),
("Allentown", "Allentown", "Allentown", 39, 1, 0, 1, NULL, "40.6022059", "-75.4712794"),
("Bethlehem", "Bethlehem", "Bethlehem", 39, 1, 0, 1, NULL, "40.6178915", "-75.3786521"),
("Trenton", "Trenton", "Trenton", 31, 1, 0, 1, NULL, "40.2205944", "-74.7597219"),
("Easton", "Easton", "Easton", 39, 1, 0, 1, NULL, "40.6916081", "-75.2099866"),
("Toms River", "Toms River", "Toms River", 31, 1, 0, 1, NULL, "39.9526791", "-74.1968257"),
("Lakewood Township", "Lakewood Township", "Lakewood", 31, 1, 0, 1, NULL, "40.0978929", "-74.2176435"),
("Long Branch", "Long Branch", "Long Branch", 31, 1, 0, 1, NULL, "40.3042778", "-73.9923596"),
("New Brunswick", "New Brunswick", "New Brunswick", 31, 1, 0, 1, NULL, "40.4862174", "-74.4518173"),
("Elizabeth", "Elizabeth", "Elizabeth", 31, 1, 0, 1, NULL, "40.6639916", "-74.2107006"),
("Newark", "Newark", "Newark", 31, 1, 0, 1, NULL, "40.735657", "-74.1723667"),
("New York", "New York", "New York", 33, 1, 0, 1, NULL, "40.7127281", "-74.0060152"),
("Jersey City", "Jersey City", "Jersey City", 31, 1, 0, 1, NULL, "40.7215682", "-74.047455"),
("Wilkes-Barre", "Wilkes-Barre", "Wilkes-Barre", 39, 1, 0, 1, NULL, "41.2464824", "-75.8817316"),
("Scranton", "Scranton", "Scranton", 39, 1, 0, 1, NULL, "41.4086874", "-75.6621294"),
("Binghamton", "Binghamton", "Binghamton", 33, 1, 0, 1, NULL, "42.098698", "-75.9125187"),
("Paterson", "Paterson", "Paterson", 31, 1, 0, 1, NULL, "40.9167654", "-74.171811"),
("Yonkers", "Yonkers", "Yonkers", 33, 1, 0, 1, NULL, "40.9312099", "-73.8987469"),
("Stamford", "Stamford", "Stamford", 7, 1, 0, 1, NULL, "41.0534302", "-73.5387341"),
("Norwalk", "Norwalk", "Norwalk", 7, 1, 0, 1, NULL, "41.1175966", "-73.4078968"),
("Bridgeport", "Bridgeport", "Bridgeport", 7, 1, 0, 1, NULL, "41.1670412", "-73.2048348"),
("Danbury", "Danbury", "Danbury", 7, 1, 0, 1, NULL, "41.394817", "-73.4540111"),
("Rochester", "Rochester", "Rochester", 33, 1, 0, 1, NULL, "43.157285", "-77.615214"),
("Ithaca", "Ithaca", "Ithaca", 33, 1, 0, 1, NULL, "42.4396039", "-76.4968019"),
("Syracuse", "Syracuse", "Syracuse", 33, 1, 0, 1, NULL, "43.0481221", "-76.1474244"),
("Utica", "Utica", "Utica", 33, 1, 0, 1, NULL, "43.1009031", "-75.2326641"),
("Schenectady", "Schenectady", "Schenectady", 33, 1, 0, 1, NULL, "42.8142432", "-73.9395687"),
("Albany", "Albany", "Albany", 33, 1, 0, 1, NULL, "42.6511674", "-73.754968"),
("Troy", "Troy", "Troy", 33, 1, 0, 1, NULL, "42.7284117", "-73.6917878"),
("Saratoga Springs", "Saratoga Springs", "Saratoga Springs", 33, 1, 0, 1, NULL, "43.0821793", "-73.7853915"),
("Watertown", "Watertown", "Watertown", 33, 1, 0, 1, NULL, "43.9747838", "-75.9107565"),
("Ogdensburg", "Ogdensburg", "Ogdensburg", 33, 1, 0, 1, NULL, "44.694285", "-75.486374"),
("Burlington", "Burlington", "Burlington", 46, 1, 0, 1, NULL, "44.4761601", "-73.212906"),
("Plattsburgh", "Plattsburgh", "Plattsburgh", 33, 1, 0, 1, NULL, "44.69282", "-73.45562"),
("New Haven", "New Haven", "New Haven", 7, 1, 0, 1, NULL, "41.3082138", "-72.9250518"),
("Ansonia", "Ansonia", "Ansonia", 7, 1, 0, 1, NULL, "41.3429922", "-73.0787468"),
("New London", "New London", "New London", 7, 1, 0, 1, NULL, "41.3556187", "-72.0997804"),
("Waterbury", "Waterbury", "Waterbury", 7, 1, 0, 1, NULL, "41.5538091", "-73.0438362"),
("Meriden", "Meriden", "Meriden", 7, 1, 0, 1, NULL, "41.5381535", "-72.8070435"),
("Torrington", "Torrington", "Torrington", 7, 1, 0, 1, NULL, "41.8006523", "-73.1212214"),
("Bristol", "Bristol", "Bristol", 7, 1, 0, 1, NULL, "41.6735209", "-72.9464859"),
("New Britain", "New Britain", "New Britain", 7, 1, 0, 1, NULL, "41.6612104", "-72.7795419"),
("Middletown", "Middletown", "Middletown", 7, 1, 0, 1, NULL, "41.5623178", "-72.6509061"),
("Hartford", "Hartford", "Hartford", 7, 1, 0, 1, NULL, "41.764582", "-72.6908547"),
("Westfield", "Westfield", "Westfield", 22, 1, 0, 1, NULL, "42.1205411", "-72.7489158"),
("Chicopee", "Chicopee", "Chicopee", 22, 1, 0, 1, NULL, "42.1487691", "-72.6071119"),
("Springfield", "Springfield", "Springfield", 22, 1, 0, 1, NULL, "42.1018764", "-72.5886727"),
("Norwich", "Norwich", "Norwich", 7, 1, 0, 1, NULL, "41.5243537", "-72.0759008"),
("Providence", "Providence", "Providence", 40, 1, 0, 1, NULL, "41.8239891", "-71.4128343"),
("Newport", "Newport", "Newport", 40, 1, 0, 1, NULL, "41.4899827", "-71.3137707"),
("Fall River", "Fall River", "Fall River", 22, 1, 0, 1, NULL, "41.7010642", "-71.1546367"),
("Woonsocket", "Woonsocket", "Woonsocket", 40, 1, 0, 1, NULL, "42.0028761", "-71.5147839"),
("Attleboro", "Attleboro", "Attleboro", 22, 1, 0, 1, NULL, "41.9438129", "-71.2806515"),
("Taunton", "Taunton", "Taunton", 22, 1, 0, 1, NULL, "41.9019257", "-71.0931485"),
("Brockton", "Brockton", "Brockton", 22, 1, 0, 1, NULL, "42.0834335", "-71.0183787"),
("New Bedford", "New Bedford", "New Bedford", 22, 1, 0, 1, NULL, "41.6362152", "-70.934205"),
("Easthampton", "Easthampton", "Easthampton", 22, 1, 0, 1, NULL, "42.2708804", "-72.6719579"),
("Holyoke", "Holyoke", "Holyoke", 22, 1, 0, 1, NULL, "42.2071434", "-72.60765"),
("Northampton", "Northampton", "Northampton", 22, 1, 0, 1, NULL, "42.3178989", "-72.6311006"),
("Greenfield", "Greenfield", "Greenfield", 22, 1, 0, 1, NULL, "42.5876342", "-72.6002068"),
("Worcester", "Worcester", "Worcester", 22, 1, 0, 1, NULL, "42.2625621", "-71.8018877"),
("Leominster", "Leominster", "Leominster", 22, 1, 0, 1, NULL, "42.5267443", "-71.7614891"),
("Gardner", "Gardner", "Gardner", 22, 1, 0, 1, NULL, "42.5763523", "-71.9952737"),
("Fitchburg", "Fitchburg", "Fitchburg", 22, 1, 0, 1, NULL, "42.5854371", "-71.8046023"),
("Keene", "Keene", "Keene", 30, 1, 0, 1, NULL, "42.933597", "-72.2784264"),
("Marlborough", "Marlborough", "Marlborough", 22, 1, 0, 1, NULL, "42.3459271", "-71.5522874"),
("Framingham", "Framingham", "Framingham", 22, 1, 0, 1, NULL, "42.2773177", "-71.4165905"),
("Newton", "Newton", "Newton", 22, 1, 0, 1, NULL, "42.3370414", "-71.2092214"),
("Boston", "Boston", "Boston", 22, 1, 0, 1, NULL, "42.3554334", "-71.060511"),
("Cambridge", "Cambridge", "Cambridge", 22, 1, 0, 1, NULL, "42.3655767", "-71.1040018"),
("Somerville", "Somerville", "Somerville", 22, 1, 0, 1, NULL, "42.3875968", "-71.0994968"),
("Chelsea", "Chelsea", "Chelsea", 22, 1, 0, 1, NULL, "42.3917638", "-71.0328284"),
("Woburn", "Woburn", "Woburn", 22, 1, 0, 1, NULL, "42.4792618", "-71.1522766"),
("Nashua", "Nashua", "Nashua", 30, 1, 0, 1, NULL, "42.7656251", "-71.4677032"),
("Lowell", "Lowell", "Lowell", 22, 1, 0, 1, NULL, "42.6414437", "-71.3085329"),
("Lawrence", "Lawrence", "Lawrence", 22, 1, 0, 1, NULL, "42.7070354", "-71.1631137"),
("Methuen", "Methuen", "Methuen", 22, 1, 0, 1, NULL, "42.7262016", "-71.1908924"),
("Haverhill", "Haverhill", "Haverhill", 22, 1, 0, 1, NULL, "42.7777829", "-71.0767724"),
("Quincy", "Quincy", "Quincy", 22, 1, 0, 1, NULL, "42.2509914", "-71.0037374"),
("Revere", "Revere", "Revere", 22, 1, 0, 1, NULL, "42.4084302", "-71.0119948"),
("Lynn", "Lynn", "Lynn", 22, 1, 0, 1, NULL, "42.466763", "-70.9494939"),
("Peabody", "Peabody", "Peabody", 22, 1, 0, 1, NULL, "42.5278731", "-70.9286609"),
("Salem", "Salem", "Salem", 22, 1, 0, 1, NULL, "42.5195292", "-70.8967226"),
("Beverly", "Beverly", "Beverly", 22, 1, 0, 1, NULL, "42.5584284", "-70.8800491"),
("Amesbury", "Amesbury", "Amesbury", 22, 1, 0, 1, NULL, "42.8579536", "-70.9300921"),
("Newburyport", "Newburyport", "Newburyport", 22, 1, 0, 1, NULL, "42.8125913", "-70.8772751"),
("Gloucester", "Gloucester", "Gloucester", 22, 1, 0, 1, NULL, "42.6159286", "-70.6619888"),
("Manchester", "Manchester", "Manchester", 30, 1, 0, 1, NULL, "42.9956397", "-71.4547891"),
("Concord", "Concord", "Concord", 30, 1, 0, 1, NULL, "43.207178", "-71.537476"),
("Franklin", "Franklin", "Franklin", 30, 1, 0, 1, NULL, "43.4442432", "-71.6472988"),
("Laconia", "Laconia", "Laconia", 30, 1, 0, 1, NULL, "43.5278546", "-71.470351"),
("Portsmouth", "Portsmouth", "Portsmouth", 30, 1, 0, 1, NULL, "43.0702223", "-70.7548621"),
("Dover", "Dover", "Dover", 30, 1, 0, 1, NULL, "43.1981117", "-70.8739761"),
("Rochester", "Rochester", "Rochester", 30, 1, 0, 1, NULL, "43.3050631", "-70.9753629"),
("Sanford", "Sanford", "Sanford", 20, 1, 0, 1, NULL, "43.438878", "-70.7739832"),
("Biddeford", "Biddeford", "Biddeford", 20, 1, 0, 1, NULL, "43.4925843", "-70.4533844"),
("Saco", "Saco", "Saco", 20, 1, 0, 1, NULL, "43.5009176", "-70.4428286"),
("Montpelier", "Montpelier", "Montpelier", 46, 1, 0, 1, NULL, "44.2602164", "-72.5751208"),
("Lebanon", "Lebanon", "Lebanon", 30, 1, 0, 1, NULL, "43.643032", "-72.251587"),
("Westbrook", "Westbrook", "Westbrook", 20, 1, 0, 1, NULL, "43.6763036", "-70.3663874"),
("South Portland", "South Portland", "South Portland", 20, 1, 0, 1, NULL, "43.6414716", "-70.2408811"),
("Portland", "Portland", "Portland", 20, 1, 0, 1, NULL, "43.6592687", "-70.2572642"),
("Auburn", "Auburn", "Auburn", 20, 1, 0, 1, NULL, "44.0972546", "-70.2254085"),
("Lewiston", "Lewiston", "Lewiston", 20, 1, 0, 1, NULL, "44.0951078", "-70.2155454"),
("Augusta", "Augusta", "Augusta", 20, 1, 0, 1, NULL, "44.3155295", "-69.7700241"),
("Waterville", "Waterville", "Waterville", 20, 1, 0, 1, NULL, "44.5520105", "-69.6317121"),
("Bangor", "Bangor", "Bangor", 20, 1, 0, 1, NULL, "44.8036159", "-68.7702127"),
("Marquette", "Marquette", "Marquette", 23, 1, 0, 1, NULL, "46.5434914", "-87.396433"),
("Presque Isle", "Presque Isle", "Presque Isle", 20, 1, 0, 1, NULL, "46.6832082", "-68.0141431"),
("Caribou", "Caribou", "Caribou", 20, 1, 0, 1, NULL, "46.8605567", "-68.0119677"),
("Calais", "Calais", "Calais", 20, 1, 0, 1, NULL, "45.1883938", "-67.2769294");
